--------------------------------------------------------------------------------
                       ========================================                 
                               WELCOME TO JULIACHEM.JL!                         
                       ========================================                 
                                                                                
              JuliaChem.jl is an electronic structure theory package            
         developed by the Gordon group at Iowa State University. It is          
        designed to apply the strengths of the Julia programming language       
          (high-level semantics and low-level performance) to a quantum         
                                chemistry package.                              
                                                                                
         For more information, refer to the following paper: Poole, D.          
        Galvaz Vallejo, J. L.; Gordon, M. S. "A New Kid on the Block:          
         Application of Julia to Hartree-Fock Calculations." J. Chem.          
                     Theory Compute. 2020, 16, 8, 5006-5013.                    
                                                                                
                                                                                
           Density Fitting Restricted Hartree Fock                              
               implemented by Jackson Hayes <jhayes1@iastate.edu                
                                                                                
       For questions on usage, email David Poole at davpoole@iastate.edu.       
                                                                                
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                READING INPUT DATA FILE                         
                       ========================================                 
 
 
Number of worker processes: 1
Number of threads per process: 52
Number of threads in total: 52
 
                       ========================================                 
                                       END INPUT                                
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                GENERATING BASIS SET                            
                       ========================================                 
 
----------------------------------------          
          Printing basis set...                   
----------------------------------------          

Atom #1 (N):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    7          S            1      0.206796     1.000000
 
    8          P            1      20.885100     1.000000
 
    9          P            1      6.005230     1.000000
 
    10          P            1      1.720600     1.000000
 
    11          P            1      0.754465     1.000000
 
    12          P            1      0.321667     1.000000
 
    13          D            1      10.171500     1.000000
 
    14          D            1      2.678440     1.000000
 
    15          D            1      0.922515     1.000000
 
    16          D            1      0.340842     1.000000
 
    17          F            1      2.742930     1.000000
 
    18          F            1      0.895756     1.000000
 
 
Atom #61 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      109.461000     1.000000
 
    2          S            1      25.578000     1.000000
 
    3          S            1      9.551480     1.000000
 
    4          S            1      2.939600     1.000000
 
    5          S            1      1.396380     1.000000
 
    6          S            1      0.905061     1.000000
 
    7          S            1      0.421376     1.000000
 
    8          P            1      36.129200     1.000000
 
    9          P            1      10.881700     1.000000
 
    10          P            1      3.205940     1.000000
 
    11          P            1      1.403870     1.000000
 
    12          P            1      0.612763     1.000000
 
    13          D            1      15.251100     1.000000
 
    14          D            1      4.520870     1.000000
 
    15          D            1      1.812210     1.000000
 
    16          D            1      0.592201     1.000000
 
    17          F            1      4.221940     1.000000
 
    18          F            1      1.790210     1.000000
 
 
Atom #62 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #63 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #64 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #65 (N):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      87.686400     1.000000
 
    2          S            1      20.467900     1.000000
 
    3          S            1      7.624360     1.000000
 
    4          S            1      2.344260     1.000000
 
    5          S            1      1.123240     1.000000
 
    6          S            1      0.723539     1.000000
 
    7          S            1      0.327261     1.000000
 
    8          P            1      29.237300     1.000000
 
    9          P            1      8.552990     1.000000
 
    10          P            1      2.533640     1.000000
 
    11          P            1      1.094610     1.000000
 
    12          P            1      0.461104     1.000000
 
    13          D            1      12.327800     1.000000
 
    14          D            1      3.428160     1.000000
 
    15          D            1      1.285370     1.000000
 
    16          D            1      0.477850     1.000000
 
    17          F            1      3.401180     1.000000
 
    18          F            1      1.334730     1.000000
 
 
Atom #66 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      62.745300     1.000000
 
    2          S            1      13.804500     1.000000
 
    3          S            1      4.772770     1.000000
 
    4          S            1      1.513330     1.000000
 
    5          S            1      0.782697     1.000000
 
    6          S            1      0.409072     1.000000
 
    7          S            1      0.206796     1.000000
 
    8          P            1      20.885100     1.000000
 
    9          P            1      6.005230     1.000000
 
    10          P            1      1.720600     1.000000
 
    11          P            1      0.754465     1.000000
 
    12          P            1      0.321667     1.000000
 
    13          D            1      10.171500     1.000000
 
    14          D            1      2.678440     1.000000
 
    15          D            1      0.922515     1.000000
 
    16          D            1      0.340842     1.000000
 
    17          F            1      2.742930     1.000000
 
    18          F            1      0.895756     1.000000
 
 
Atom #67 (C):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      62.745300     1.000000
 
    2          S            1      13.804500     1.000000
 
    3          S            1      4.772770     1.000000
 
    4          S            1      1.513330     1.000000
 
    5          S            1      0.782697     1.000000
 
    6          S            1      0.409072     1.000000
 
    7          S            1      0.206796     1.000000
 
    8          P            1      20.885100     1.000000
 
    9          P            1      6.005230     1.000000
 
    10          P            1      1.720600     1.000000
 
    11          P            1      0.754465     1.000000
 
    12          P            1      0.321667     1.000000
 
    13          D            1      10.171500     1.000000
 
    14          D            1      2.678440     1.000000
 
    15          D            1      0.922515     1.000000
 
    16          D            1      0.340842     1.000000
 
    17          F            1      2.742930     1.000000
 
    18          F            1      0.895756     1.000000
 
 
Atom #68 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      109.461000     1.000000
 
    2          S            1      25.578000     1.000000
 
    3          S            1      9.551480     1.000000
 
    4          S            1      2.939600     1.000000
 
    5          S            1      1.396380     1.000000
 
    6          S            1      0.905061     1.000000
 
    7          S            1      0.421376     1.000000
 
    8          P            1      36.129200     1.000000
 
    9          P            1      10.881700     1.000000
 
    10          P            1      3.205940     1.000000
 
    11          P            1      1.403870     1.000000
 
    12          P            1      0.612763     1.000000
 
    13          D            1      15.251100     1.000000
 
    14          D            1      4.520870     1.000000
 
    15          D            1      1.812210     1.000000
 
    16          D            1      0.592201     1.000000
 
    17          F            1      4.221940     1.000000
 
    18          F            1      1.790210     1.000000
 
 
Atom #69 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #70 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #71 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
Atom #72 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      109.461000     1.000000
 
    2          S            1      25.578000     1.000000
 
    3          S            1      9.551480     1.000000
 
    4          S            1      2.939600     1.000000
 
    5          S            1      1.396380     1.000000
 
    6          S            1      0.905061     1.000000
 
    7          S            1      0.421376     1.000000
 
    8          P            1      36.129200     1.000000
 
    9          P            1      10.881700     1.000000
 
    10          P            1      3.205940     1.000000
 
    11          P            1      1.403870     1.000000
 
    12          P            1      0.612763     1.000000
 
    13          D            1      15.251100     1.000000
 
    14          D            1      4.520870     1.000000
 
    15          D            1      1.812210     1.000000
 
    16          D            1      0.592201     1.000000
 
    17          F            1      4.221940     1.000000
 
    18          F            1      1.790210     1.000000
 
 
Atom #73 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      5.115890     1.000000
 
    2          S            1      1.142965     1.000000
 
    3          S            1      0.291662     1.000000
 
    4          P            1      1.914964     1.000000
 
    5          P            1      0.986401     1.000000
 
    6          D            1      1.172083     1.000000
 
 
----------------------------------------          
     Printing basis set metadata...               
----------------------------------------          

Basis set: cc-pVDZ
Number of basis functions: 775
Auxillary Basis set: cc-pVDZ-RIFIT
Number of auxillary basis functions: 3186
Number of electrons: 310
 
                       ========================================                 
                                       END BASIS                                
                       ========================================                 
--------------------------------------------------------------------------------
---------------------------------------------------------------------------------
                       ========================================          
                             MOLECULAR COORDINATE ANALYSIS               
                       ========================================          

----------------------------------------          
         Printing coordinates                     
            in xyz format...                      
----------------------------------------          
 
73

N         -28.758461118259532     -0.0014188841804462639     -19.565395570846903
C         -26.02450004552292     -0.0014188841804462639     -19.565395570846903
C         -25.039007942925966     -0.0014188841804462639     -16.856473367447606
O         -26.417940996166614     -0.0014188841804462639     -14.988724892962942
H         -25.359089730726296     -1.6945944719193624     -20.552550632313054
H         -25.357464566376855     1.6861253201150588     -20.554780508978563
H         -29.65084642144143     -0.0061809936695053705     -17.865303585992926
H         -29.71844192002224     0.14350420181794377     -21.22179709086475
N         -22.54532552952819     -0.0014188841804462639     -16.416375082167058
C         -21.61064815874108     -0.001003144463147453     -13.847141423780162
C         -18.72804123981026     -0.0010976307625335463     -13.847141423780162
O         -17.444255890051412     -0.0014566787002007011     -15.781521636591899
H         -22.31077273993215     1.692361415874541     -12.884628389193907
H         -22.312435698801345     -1.6883583761598804     -12.88175600569257
H         -21.252734056666554     0.0030597664104545634     -17.836220703041885
N         -17.461924828036608     -0.0007574800847436102     -11.654152209548691
C         -14.7279637553     -0.0012488088415512958     -11.654152209548691
C         -13.742471652703045     -0.0007196855649891728     -8.94524890340927
O         -15.121423603203569     -1.5896896548631394e-6     -7.077500428924607
H         -14.06285579666141     -1.694802341778012     -12.640872634037663
H         -14.060625919995898     1.6859174502564094     -12.643990681917405
H         -18.354329028478386     -0.0049148772577317194     -9.954060224694711
N         -11.248789239305268     -0.001059836242779109     -8.505131720868848
C         -10.314111868518157     -0.00015276776867261237     -5.93589806248195
C         -7.43152384684722     -0.0007763773446208288     -5.93589806248195
O         -6.147719599828491     -0.0018724184174995122     -7.8702782752936855
H         -11.013934093551192     1.693570840506683     -4.973838562132746
H         -11.01622066199634     -1.6871300542678613     -4.970078007417181
H         -9.956216663703511     0.00281410203205072     -9.924977341743672
N         -6.165407435073565     -9.607598904095649e-5     -3.742927745510354
C         -3.4314274650770784     -0.0010787335026563277     -3.742927745510354
C         -2.445954259739999     -3.9384209409300394e-5     -1.034005542111057
O         -3.8248873129806498     0.0014346020610137566     0.8337429323736067
H         -2.7666407598564007     -1.6950102116366612     -4.7291946357622745
H         -2.763787273614941     1.68570958039776     -4.733181957596367
H         -7.057792738255465     -0.003648760845958068     -2.042816863396496
N         0.04774705091765341     -0.0007196855649891728     -0.5938883595706343
C         0.9824055244448893     0.000697608925802228     1.975345298816265
C         3.8650124433757043     -0.00043622666683089265     1.975345298816265
O         5.148797793134555     -0.002288158134798323     0.040946188744651835
H         0.2829045528297627     1.694799162398702     2.9369701621882918
H         0.28001327206854754     -1.685901732375842     2.9415810935983338
H         1.3403196265194097     0.0025684376536468764     -2.0137339804454584
N         5.131128855149349     0.0005653281066616972     4.168315615787861
C         7.865108825145846     -0.0009086581637613595     4.168315615787861
C         8.850582030482919     0.0006598144060477908     6.877237819187155
O         7.471648977242268     0.002851896551805157     8.744986293671822
H         8.529593174208486     -1.6952180814953108     3.1824833625131177
H         8.533051372766018     1.6854828132792332     3.1776078694647936
H         4.238743551967453     -0.0023826444341844165     5.868426497901716
N         11.344283341140574     -0.0003606376273220179     7.317336104467703
C         12.27894181466781     0.0015479856202770684     9.886569762854599
C         15.161548733598622     -0.00011497324891817512     9.886569762854599
O         16.445334083357473     -0.0026850005922199154     7.952189550042867
H         11.579743199210725     1.6960274842907213     10.84775998924945
H         11.576247206133438     -1.6846734104838228     10.85325909187372
H         12.636855916742334     0.0023227732752430343     5.897490483592879
N         16.42766514537228     0.0012456294622415695     12.079558977086073
C         19.161626218108886     -0.0007385828248663914     12.079558977086073
C         20.147118320705843     0.001340115761627663     14.788462283225492
O         18.7681852674652     0.004288088302473778     16.65621075771015
H         19.825808211013488     -1.69542595135396     11.094161360788508
H         19.829890019146966     1.685274943420584     11.08841659378583
H         15.5352609449305     -0.001116528022410765     13.77965096194005
N         22.64080073410362     -1.5896896548631394e-6     15.228579465765911
C         23.575478104890735     0.0023983623147519092     17.79781312415281
C         26.458085023821546     0.0002062801689945424     17.79781312415281
O         27.741870373580397     -0.003100740309518726     15.863432911341079
H         22.87658184559168     1.6972558061827405     18.758568713570483
H         22.87246224293844     -1.6834450885918038     18.76493709014911
H         23.93339220696526     0.0020582116369619726     13.808733844891094
O         27.594396157498586     0.0021149034165936285     20.084003624098735
H         26.48257587262242     0.004987286917930867     21.759302403993793

                       ========================================          
                                END COORDINATE ANALYSIS                  
                       ========================================          
--------------------------------------------------------------------------------
                       ========================================                 
                                RESTRICTED CLOSED-SHELL                         
                                  HARTREE-FOCK ENERGY                           
                       ========================================                 

SCF Options:
------------------------------
Integral Load: static
Guess: hcore
Energy Convergence: 1.0e-6
Density Convergence: 1.0e-6
Max Iterations: 50
--------------------------------

Density Fitting Options:
--------------------------------
Contraction Mode: GPU
DF Energy Convergence: 1.0e-6
DF Density Convergence: 1.0e-6
DF Exchange Block Width: adaptive
DF Screening Sigma: 1.0e-5
DF Screen Exchange: false
DF Force Dense: false
DF Use Adaptive: true
DF Use K Symmetry: false
DF K Symmetry Type: square
DF Adaptive basis limit 100
DF number of GPUs: 1
DF Max Number of GPU Exchange Blocks: 16
DF GPU K Block Operations Threshold: 1.1e+12
--------------------------------
----------------------------------------          
       Starting RHF iterations...                 
----------------------------------------          
 
Iter        Energy                ΔE                Drms                time
num_devices: 1
using oneAPI GPU
1      -1824.7737038409      -1824.7737038409      148.5942056318      21.4523241520 
2      -2264.9256818027      -440.1519779618      192.2997384271      0.7965941429 
3      -2083.2359883247      181.6896934780      185.5759003572      0.8061010838 
4      -2057.8032182672      25.4327700575      128.2815063964      0.8100950718 
5      -2104.2777069802      -46.4744887130      66.0352414580      0.8109860420 
6      -2084.5538343591      19.7238726212      29.2785188342      0.7931649685 
7      -2124.6705300857      -40.1166957267      29.0205294348      0.8201909065 
8      -2136.1208517311      -11.4503216454      4.4566982330      0.8074789047 
9      -2140.8487424881      -4.7278907569      1.5630157351      0.8087229729 
10      -2142.3910445087      -1.5423020206      0.4498133785      0.8111670017 
11      -2143.2151417013      -0.8240971927      0.3209125167      0.8111009598 
12      -2143.4236078220      -0.2084661207      0.1730164106      0.7987430096 
13      -2144.2501281753      -0.8265203533      0.1269783877      0.8007650375 
14      -2144.3176189216      -0.0674907462      0.0573367133      0.8056349754 
15      -2144.2995301540      0.0180887676      0.0170123796      0.7975261211 
16      -2144.3253436089      -0.0258134549      0.0080529540      0.8164680004 
17      -2144.3259681785      -0.0006245697      0.0033972036      0.8096959591 
18      -2144.3239090757      0.0020591029      0.0015720678      0.8054678440 
19      -2144.3241304669      -0.0002213912      0.0005501360      0.8047130108 
20      -2144.3241976450      -0.0000671781      0.0001467569      0.8087010384 
21      -2144.3241349965      0.0000626485      0.0000717796      0.7734329700 
22      -2144.3241295432      0.0000054533      0.0000198285      0.7896811962 
23      -2144.3241319053      -0.0000023621      0.0000063405      0.8231668472 
24      -2144.3241364087      -0.0000045035      0.0000026638      0.8028919697 
25      -2144.3241344326      0.0000019761      0.0000012604      0.8284420967 
 
----------------------------------------
   The SCF calculation has converged!   
----------------------------------------
Total SCF Energy: -2144.3241342381 h
 
                       ========================================                 
                              END RESTRICTED CLOSED-SHELL                       
                                  HARTREE-FOCK ENERGY                           
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                RESTRICTED CLOSED-SHELL                         
                                HARTREE-FOCK PROPERTIES                         
                       ========================================                 

----------------------------------------          
 Computing molecular orbital energies...           
----------------------------------------          
 
Orbital #     Orbital energy (h)
    1           -49.088013    
    2           -50.386356    
    3           -53.958209    
    4           -55.520998    
    5           -56.344496    
    6           -56.725590    
    7           -56.767304    
    8           -56.473176    
    9           -55.782344    
    10           -54.424062    
    11           -51.781679    
    12           -48.020465    
    13           -50.077475    
    14           -51.120272    
    15           -51.641120    
    16           -51.794515    
    17           -51.618553    
    18           -51.067591    
    19           -49.976589    
    20           -47.776683    
    21           -41.522679    
    22           -39.918041    
    23           -43.673705    
    24           -45.289231    
    25           -46.129049    
    26           -46.517786    
    27           -46.561638    
    28           -46.269695    
    29           -45.568598    
    30           -44.205513    
    31           -41.332683    
    32           -40.511573    
    33           -43.137683    
    34           -44.421995    
    35           -45.085676    
    36           -45.350216    
    37           -45.281271    
    38           -44.864950    
    39           -43.977734    
    40           -42.279978    
    41           -38.004623    
    42           -25.367833    
    43           -30.275290    
    44           -32.029856    
    45           -32.243965    
    46           -32.114897    
    47           -32.072546    
    48           -32.135650    
    49           -32.152499    
    50           -31.111316    
    51           -28.075362    
    52           -25.566307    
    53           -28.826144    
    54           -30.921599    
    55           -31.898499    
    56           -32.230793    
    57           -32.290623    
    58           -32.224532    
    59           -31.799934    
    60           -30.683723    
    61           -28.371855    
    62           -22.955048    
    63           -29.557984    
    64           -30.471730    
    65           -29.988834    
    66           -29.709028    
    67           -29.540751    
    68           -29.442904    
    69           -29.424269    
    70           -29.566624    
    71           -30.220528    
    72           -25.314291    
    73           -24.943084    
    74           -29.079407    
    75           -29.850612    
    76           -29.862781    
    77           -29.887635    
    78           -29.946043    
    79           -30.080690    
    80           -30.272688    
    81           -29.796840    
    82           -27.229645    
    83           -29.322823    
    84           -29.859433    
    85           -29.331141    
    86           -28.572772    
    87           -27.675698    
    88           -26.270662    
    89           -26.422052    
    90           -28.218299    
    91           -29.339564    
    92           -29.693208    
    93           -29.125866    
    94           -28.960162    
    95           -28.742565    
    96           -29.464578    
    97           -29.040729    
    98           -28.453748    
    99           -28.962138    
    100           -29.031186    
    101           -28.244735    
    102           -29.330047    
    103           -28.156511    
    104           -28.964566    
    105           -28.152564    
    106           -29.690094    
    107           -28.848454    
    108           -28.387705    
    109           -28.634664    
    110           -29.996632    
    111           -27.457622    
    112           -25.059952    
    113           -24.444297    
    114           -26.567687    
    115           -29.297283    
    116           -30.486077    
    117           -29.833263    
    118           -29.228584    
    119           -24.715744    
    120           -29.886216    
    121           -29.490637    
    122           -24.360590    
    123           -29.699546    
    124           -29.384329    
    125           -29.821199    
    126           -28.844703    
    127           -28.859391    
    128           -25.867203    
    129           -27.259614    
    130           -28.676395    
    131           -28.797954    
    132           -29.098139    
    133           -29.476147    
    134           -27.002401    
    135           -24.027720    
    136           -25.165787    
    137           -29.329046    
    138           -30.318346    
    139           -30.046511    
    140           -29.787696    
    141           -29.687762    
    142           -29.793971    
    143           -30.094409    
    144           -29.968438    
    145           -28.033843    
    146           -29.904509    
    147           -29.840015    
    148           -26.586412    
    149           -29.610052    
    150           -29.494436    
    151           -29.536781    
    152           -29.739209    
    153           -29.740098    
    154           -27.189116    
    155           -21.522226    
    156           -18.346548    
    157           -23.688175    
    158           -27.197339    
    159           -28.500414    
    160           -23.034967    
    161           -28.515430    
    162           -24.211514    
    163           -28.267452    
    164           -24.363623    
    165           -28.070552    
    166           -24.614256    
    167           -24.813421    
    168           -27.992637    
    169           -24.656939    
    170           -23.851844    
    171           -27.996288    
    172           -21.167937    
    173           -27.877781    
    174           -20.422048    
    175           -21.158818    
    176           -24.941073    
    177           -18.209970    
    178           -23.408347    
    179           -25.066695    
    180           -22.371186    
    181           -25.306872    
    182           -25.482430    
    183           -25.547260    
    184           -25.170116    
    185           -24.502736    
    186           -24.725268    
    187           -24.021668    
    188           -24.133098    
    189           -23.683582    
    190           -22.536385    
    191           -21.270050    
    192           -23.638790    
    193           -23.883598    
    194           -24.236967    
    195           -24.563734    
    196           -17.548055    
    197           -22.366275    
    198           -27.508983    
    199           -28.264677    
    200           -27.643367    
    201           -26.929468    
    202           -24.737919    
    203           -27.123444    
    204           -27.559207    
    205           -27.733030    
    206           -26.575951    
    207           -25.796150    
    208           -28.241006    
    209           -22.564958    
    210           -27.493863    
    211           -27.050555    
    212           -25.352770    
    213           -27.154456    
    214           -26.900994    
    215           -25.294707    
    216           -23.411532    
    217           -26.605219    
    218           -24.666974    
    219           -26.474800    
    220           -25.610737    
    221           -23.983879    
    222           -26.339178    
    223           -26.748014    
    224           -26.298928    
    225           -26.917159    
    226           -27.086460    
    227           -26.895389    
    228           -27.338195    
    229           -26.699975    
    230           -27.529081    
    231           -26.571974    
    232           -26.480180    
    233           -25.753776    
    234           -25.006743    
    235           -27.472028    
    236           -27.968879    
    237           -26.214385    
    238           -22.256625    
    239           -24.329300    
    240           -23.558543    
    241           -27.212708    
    242           -27.076073    
    243           -26.869494    
    244           -27.330273    
    245           -27.081669    
    246           -27.598331    
    247           -26.264695    
    248           -27.466336    
    249           -27.928651    
    250           -26.637447    
    251           -28.222904    
    252           -26.521751    
    253           -27.183365    
    254           -27.475412    
    255           -27.024877    
    256           -25.788312    
    257           -23.950752    
    258           -26.083399    
    259           -27.555146    
    260           -28.399298    
    261           -26.988383    
    262           -28.233528    
    263           -28.115037    
    264           -27.239345    
    265           -26.207620    
    266           -25.474493    
    267           -26.669402    
    268           -26.929179    
    269           -26.809045    
    270           -22.473754    
    271           -25.539900    
    272           -25.953231    
    273           -25.177494    
    274           -24.168504    
    275           -20.836204    
    276           -24.867609    
    277           -27.845624    
    278           -27.324327    
    279           -25.393747    
    280           -27.232533    
    281           -25.734307    
    282           -27.429883    
    283           -26.418263    
    284           -27.152182    
    285           -24.089826    
    286           -25.647289    
    287           -24.159333    
    288           -25.757739    
    289           -26.801916    
    290           -26.361980    
    291           -26.917629    
    292           -25.874972    
    293           -26.406345    
    294           -26.691295    
    295           -26.035397    
    296           -25.791303    
    297           -25.666951    
    298           -24.939016    
    299           -23.500620    
    300           -24.420389    
    301           -24.453824    
    302           -26.294886    
    303           -26.119109    
    304           -26.393724    
    305           -26.751964    
    306           -26.364122    
    307           -24.893933    
    308           -25.951298    
    309           -25.653511    
    310           -26.619959    
    311           -26.221991    
    312           -26.549098    
    313           -25.457242    
    314           -26.187315    
    315           -25.566555    
    316           -26.307366    
    317           -26.497681    
    318           -27.381798    
    319           -26.345835    
    320           -27.034660    
    321           -27.435718    
    322           -27.808311    
    323           -27.471592    
    324           -27.457141    
    325           -27.778102    
    326           -26.382171    
    327           -26.121250    
    328           -27.643787    
    329           -27.015394    
    330           -26.457550    
    331           -22.780423    
    332           -26.195660    
    333           -26.803392    
    334           -25.069438    
    335           -26.202125    
    336           -27.141358    
    337           -26.818395    
    338           -26.799744    
    339           -24.887509    
    340           -27.419072    
    341           -27.403540    
    342           -23.045240    
    343           -25.825730    
    344           -23.559492    
    345           -26.709764    
    346           -26.465870    
    347           -25.531734    
    348           -26.873688    
    349           -26.983133    
    350           -27.191316    
    351           -27.837015    
    352           -23.907401    
    353           -27.679709    
    354           -25.211770    
    355           -26.668588    
    356           -27.190552    
    357           -26.371773    
    358           -26.341992    
    359           -26.288802    
    360           -26.527142    
    361           -25.115016    
    362           -22.593881    
    363           -24.977458    
    364           -27.113978    
    365           -26.581668    
    366           -21.211438    
    367           -26.689732    
    368           -27.012798    
    369           -27.499118    
    370           -27.554651    
    371           -20.462977    
    372           -23.763089    
    373           -25.452033    
    374           -26.420070    
    375           -26.878342    
    376           -25.529268    
    377           -27.260512    
    378           -26.257457    
    379           -25.192120    
    380           -26.381353    
    381           -25.899271    
    382           -21.376222    
    383           -23.650345    
    384           -25.642242    
    385           -26.849803    
    386           -26.174808    
    387           -25.697162    
    388           -25.611133    
    389           -25.861499    
    390           -25.020153    
    391           -23.263477    
    392           -26.290913    
    393           -26.626933    
    394           -25.502626    
    395           -25.282029    
    396           -26.292820    
    397           -27.167187    
    398           -27.076417    
    399           -27.386928    
    400           -28.288309    
    401           -26.185870    
    402           -28.171544    
    403           -28.092146    
    404           -27.504603    
    405           -22.889035    
    406           -26.236707    
    407           -25.888121    
    408           -26.062303    
    409           -24.931022    
    410           -24.325090    
    411           -21.562853    
    412           -25.817876    
    413           -26.245360    
    414           -26.090170    
    415           -25.612877    
    416           -25.362180    
    417           -26.202250    
    418           -26.066302    
    419           -26.126512    
    420           -24.835047    
    421           -25.672377    
    422           -25.008251    
    423           -26.512256    
    424           -25.289051    
    425           -27.014583    
    426           -27.610707    
    427           -25.310204    
    428           -24.884887    
    429           -24.425919    
    430           -20.022417    
    431           -23.711705    
    432           -23.648756    
    433           -26.077822    
    434           -25.362793    
    435           -25.014705    
    436           -26.106032    
    437           -26.841954    
    438           -27.190003    
    439           -27.332392    
    440           -27.070127    
    441           -27.055580    
    442           -25.448412    
    443           -26.159598    
    444           -22.489061    
    445           -21.330088    
    446           -21.159585    
    447           -24.034329    
    448           -25.650738    
    449           -25.397774    
    450           -26.146006    
    451           -25.133274    
    452           -24.258751    
    453           -24.959771    
    454           -24.787681    
    455           -24.899769    
    456           -25.060527    
    457           -25.972208    
    458           -25.456005    
    459           -26.057223    
    460           -24.677620    
    461           -25.539360    
    462           -26.018008    
    463           -26.599025    
    464           -27.427531    
    465           -25.924743    
    466           -26.055431    
    467           -20.168163    
    468           -24.700460    
    469           -24.932262    
    470           -25.816448    
    471           -26.350338    
    472           -26.699868    
    473           -26.123202    
    474           -26.360546    
    475           -25.581107    
    476           -26.409133    
    477           -26.288260    
    478           -25.578678    
    479           -26.073162    
    480           -25.801500    
    481           -26.619528    
    482           -25.646837    
    483           -26.427957    
    484           -26.071016    
    485           -25.180114    
    486           -25.410835    
    487           -20.613873    
    488           -25.143364    
    489           -25.777038    
    490           -24.899495    
    491           -24.237652    
    492           -25.649448    
    493           -24.758407    
    494           -26.639245    
    495           -26.461325    
    496           -24.213220    
    497           -25.230880    
    498           -23.522451    
    499           -25.969941    
    500           -22.227417    
    501           -26.275563    
    502           -24.812507    
    503           -25.860757    
    504           -24.578664    
    505           -26.113651    
    506           -25.531490    
    507           -26.088756    
    508           -25.691530    
    509           -23.743715    
    510           -24.939376    
    511           -25.386887    
    512           -24.302537    
    513           -26.080809    
    514           -19.582705    
    515           -25.646070    
    516           -23.717473    
    517           -24.498947    
    518           -24.049173    
    519           -25.874792    
    520           -24.611718    
    521           -25.327804    
    522           -25.290820    
    523           -24.956412    
    524           -25.854625    
    525           -26.157543    
    526           -25.403902    
    527           -25.181476    
    528           -20.328735    
    529           -26.170786    
    530           -25.960721    
    531           -25.764245    
    532           -25.126441    
    533           -23.987610    
    534           -25.806145    
    535           -25.266044    
    536           -25.538646    
    537           -25.859668    
    538           -25.315416    
    539           -26.118610    
    540           -25.688472    
    541           -24.780076    
    542           -24.220606    
    543           -24.990939    
    544           -24.887007    
    545           -24.927268    
    546           -24.753456    
    547           -24.503696    
    548           -25.273700    
    549           -24.439824    
    550           -23.914846    
    551           -25.764829    
    552           -25.500353    
    553           -26.573488    
    554           -26.614986    
    555           -25.171193    
    556           -25.829181    
    557           -24.046278    
    558           -25.405252    
    559           -23.023888    
    560           -25.663087    
    561           -24.432117    
    562           -25.619110    
    563           -26.087175    
    564           -25.865879    
    565           -26.519459    
    566           -26.039460    
    567           -25.563403    
    568           -26.054565    
    569           -24.292055    
    570           -23.717746    
    571           -26.294463    
    572           -26.540037    
